country,distributor,distributor_product_name,sanofi_product_name,sanofi_gmid
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LASIX INJ 20MG/2ML AMP 5'S ,LASIX 20MG/2ML INJ AM5 S3 M60 XE,518946
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,AMARYL M 2MG CP B/30 ,AMARYL MIR 2-500MG TABCO BL3X10 XE,307013
KE,Laborex,APIDRA SOLOSTAR 100IU/ML 3ML/5,APIDRA SOLOSTAR 300IU INJ/5,380567
KE,Laborex,APROVASC 300-10MG CP B/28 ,APROVASC 300/10,539181
KE,Laborex,CLEXANE 40MG INJ 2'S ,CLEXANE 4KIU/0.4ML INJ PS2 SWI M24 XE,655023
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM IV 400MG PER VIAL ,EPILIM 400MG/4ML INJPO VL+S1 M60 XE,642931
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LANTUS 300IU/3ML CART/5 ,LANTUS 300IU/3ML.INJ.CRT5.S3.M36.XE,241634
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,NO SPA 40MG CP B/100 ,NOSPA 40MG TAB BL10X10 S3,287552
KE,Laborex,BUSCOPAN PLUS TABS 50'S .,BUSCOPAN PLUS TABLETS * 50's,653030
KE,Laborex,CLEXANE 40MG INJ 2'S ,CLEXANE 4KIU/0.4ML INJ PS2 SWI M24 XE,655023
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,LASIX INJ 20MG/2ML AMP 5'S ,LASIX 20MG/2ML INJ AM5 S3 M60 XE,518946
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,RHINATHIOL AD 5% SP F/125ML ,RHINATHIOL 6.25G/+ SYR BT,479530
KE,Laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",RHINATHIOL 2.5G/125ML SYR BTX1 SAF XM,479387
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,ALL STAR PEN ,ALLSTAR MEDSU PEN1 XE,516219
KE,Laborex,LANTUS 1000UI VIAL 1'S ,LANTUS VIAL 10MG 1,615926
KE,Laborex,LANTUS 300IU/3ML CART/5 ,LANTUS 300IU/3ML.INJ.CRT5.S3.M36.XE,241634
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,BUSCOPAN TABS 10MG 50'S .,BUSCOPAN TABLETS BP 10mg * 50's,651969
KE,Laborex,CORDARONE 200MG CP B/30 ,CORDARONE 200MG TAB BL3X10 S3 M36 XD,554510
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,FLAGENTYL 500MG CP B/4 ,FLAGENTYL 500MG TABCO BL1X4 S3 XE,664051
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,BUSCOPAN AMPOULES 20MG 5'S ,BUSCOPAN AMPOULES 20mg/1ml * 5's ,652574
KE,Laborex,APROVEL 150MG RM CP B/28 ,APROVEL 150MG TABCO BL2X14 RM M36 XE,196680
KE,Laborex,ERCEFURYL 200MG GELU B/28 ,ERCEFURYL 200MG CAP BL2X14,592593
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,RHINATHIOL AD 5% SP F/125ML ,RHINATHIOL 6.25G/+ SYR BT,479530
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,AMARYL TABS 1MG 30'S ,AMARYL 1MG 30 TABS,645820
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,AMARYL TABS 4MG 30'S ,AMARYL 4MG 30 TABS,645819
KE,Laborex,BRONCHICUM ELIXIR 100ML ,BRONCHICUM 6.64G/+ ELIX BTX1 XE,352016
KE,Laborex,"CO APROVEL 150/12,5MG RMCP/28 ",COAPROVEL RM 150-12.5MG TABCO BL2X14 XD,247831
KE,Laborex,"CO APROVEL 300/12,5MG RMCP/28 ",COAPROVEL 300-12.5MG TABCO BL2X14 RM XD,247832
KE,Laborex,DAONIL TABS 5MG 100'S ,DAONIL 5 MG 100 TABS (EXPORT),141662
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,ORELOX ENF 40MG/5ML SUS/100ML ,ORELOX 800MG/+ GRAN BTX1,298691
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",RHINATHIOL 2.5G/125ML SYR BTX1 SAF XM,479387
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,TRITACE 5MG TABS 28'S ,TRITACE 5MG 28 TABS,627597
KE,Laborex,AMARYL M 2MG CP B/30 ,AMARYL MIR 2-500MG TABCO BL3X10 XE,307013
KE,Laborex,AMARYL M SR 2MG CP B/30 ,AMARYL M SR 2MG 30'S,321233
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,AMARYL TABS 4MG 30'S ,AMARYL 4MG 30 TABS,645819
KE,Laborex,BUSCOPAN PLUS TABS 50'S .,BUSCOPAN PLUS TABLETS * 50's,653030
KE,Laborex,CLEXANE 40MG INJ 2'S ,CLEXANE 4KIU/0.4ML INJ PS2 SWI M24 XE,655023
KE,Laborex,CORDARONE 200MG CP B/30 ,CORDARONE 200MG TAB BL3X10 S3 M36 XD,554510
KE,Laborex,DULCOLAX TABS 5MG 30'S .,DULCOLAX TABLETS 5mg * 30's SugarC,693896
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO 300MG TABS ,EPILIM CHRONO 8.65G/+ TABCR BL10X10 XE,643215
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,FLAGENTYL 500MG CP B/4 ,FLAGENTYL 500MG TABCO BL1X4 S3 XE,664051
KE,Laborex,FLAGYL SUSP 200MG 100ML ,FLAGYL SUSPENSION 100ML,645815
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,LASIX INJ 20MG/2ML AMP 5'S ,LASIX 20MG/2ML INJ AM5 S3 M60 XE,518946
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,MAALOX SUSP 350ML ,MAALOX SUSPENSION 350ML (EXPORT),506739
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,NO SPA 40MG CP B/100 ,NOSPA 40MG TAB BL10X10 S3,287552
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,ORELOX ENF 40MG/5ML SUS/100ML ,ORELOX 800MG/+ GRAN BTX1,298691
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,PLAVIX 75MG CP B/28 AFR ,PLAVIX 75MG TABCO BL2X14 M36 XE,222428
KE,Laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",RHINATHIOL 2.5G/125ML SYR BTX1 SAF XM,479387
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,STILNOX TABLETS 10MG 14'S ,STILNOX 10MG TABCO BL1X14 S3 M48 XD,636825
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,TRITACE 5MG TABS 28'S ,TRITACE 5MG 28 TABS,627597
KE,Laborex,XATRAL LP 10MG COMP B/30 ,XATRAL 10MG TABCR BL3X10 S3 M36 XD,633072
KE,Laborex,XATRAL LP 5MG CP B/56 ,XATRAL 5MG TAB BL4X14 S3 M36 XD,612011
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,AMARYL TABS 4MG 30'S ,AMARYL 4MG 30 TABS,645819
KE,Laborex,APROVEL 150MG RM CP B/28 ,APROVEL 150MG TABCO BL2X14 RM M36 XE,196680
KE,Laborex,BRONCHICUM ELIXIR 100ML ,BRONCHICUM 6.64G/+ ELIX BTX1 XE,352016
KE,Laborex,CLEXANE INJ 80MG 2'S ,CLEXANE 8KIU/0.8ML INJ PS2 SWI M24 XE,655025
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,FLAGENTYL 500MG CP B/4 ,FLAGENTYL 500MG TABCO BL1X4 S3 XE,664051
KE,Laborex,FLAGYL SUSP 200MG 100ML ,FLAGYL SUSPENSION 100ML,645815
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,MAALOX SUSP 350ML ,MAALOX SUSPENSION 350ML (EXPORT),506739
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,NO SPA 40MG CP B/100 ,NOSPA 40MG TAB BL10X10 S3,287552
KE,Laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",RHINATHIOL 2.5G/125ML SYR BTX1 SAF XM,479387
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,STILNOX 10MG COMP B/14 ,STILNOX 10MG TABCO BL1X14 S3 M48 XD,636825
KE,Laborex,STILNOX TABLETS 10MG 14'S ,STILNOX 10MG TABCO BL1X14 S3 M48 XD,636825
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,TRITACE 5MG TABS 28'S ,TRITACE 5MG 28 TABS,627597
KE,Laborex,AMARYL M 2MG CP B/30 ,AMARYL MIR 2-500MG TABCO BL3X10 XE,307013
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,AMARYL TABS 4MG 30'S ,AMARYL 4MG 30 TABS,645819
KE,Laborex,APROVASC 150-5MG CP B/28 ,APROVASC 150/5,539183
KE,Laborex,BRONCHICUM ELIXIR 100ML ,BRONCHICUM 6.64G/+ ELIX BTX1 XE,352016
KE,Laborex,BUSCOPAN PLUS TABS 50'S .,BUSCOPAN PLUS TABLETS * 50's,653030
KE,Laborex,"CO APROVEL 300/12,5MG RMCP/28 ",COAPROVEL 300-12.5MG TABCO BL2X14 RM XD,247832
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,ERCEFURYL 200MG GELU B/28 ,ERCEFURYL 200MG CAP BL2X14,592593
KE,Laborex,ERCEFURYL SUSP BUV F/90ML ,ERCEFURYL 3.6G/90ML SOL BTX1 S2 EX,671538
KE,Laborex,FLAGENTYL 500MG CP B/4 ,FLAGENTYL 500MG TABCO BL1X4 S3 XE,664051
KE,Laborex,FLAGYL SUSP 200MG 100ML ,FLAGYL SUSPENSION 100ML,645815
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,"MAALOX ME CIT SUSP4,3MLSAC/20 ",Maalox 460mg/susp SC20 S3 M36 XE,292174
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,NO SPA 40MG CP B/20 ,NOSPA 40MG TAB BL2X10 XE,287550
KE,Laborex,ORELOX 100MG CP B/10 ,ORELOX 100MG TABCO BL1X10,298689
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,ORELOX ENF 40MG/5ML SUS/100ML ,ORELOX 800MG/+ GRAN BTX1,298691
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,RHINATHIOL AD 5% SP F/125ML ,RHINATHIOL 6.25G/+ SYR BT,479530
KE,Laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",RHINATHIOL 2.5G/125ML SYR BTX1 SAF XM,479387
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,STILNOX TABLETS 10MG 14'S ,STILNOX 10MG TABCO BL1X14 S3 M48 XD,636825
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,TRITACE 5MG TABS 28'S ,TRITACE 5MG 28 TABS,627597
KE,Laborex,TRITAZIDE 5-25MG CP B/28 ,TRITAZIDE 5-25MG TAB BL2X14 S3 M36 XE,209742
KE,Laborex,XATRAL LP 10MG COMP B/30 ,XATRAL 10MG TABCR BL3X10 S3 M36 XD,633072
KE,Laborex,BUSCOPAN PLUS TABS 50'S .,BUSCOPAN PLUS TABLETS * 50's,653030
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,FLAGYL SUSP 200MG 100ML ,FLAGYL SUSPENSION 100ML,645815
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,AMARYL M 2MG CP B/30 ,AMARYL MIR 2-500MG TABCO BL3X10 XE,307013
KE,Laborex,AMARYL TABS 1MG 30'S ,AMARYL 1MG 30 TABS,645820
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,BRONCHICUM ELIXIR 100ML ,BRONCHICUM 6.64G/+ ELIX BTX1 XE,352016
KE,Laborex,BUSCOPAN PLUS TABS 50'S .,BUSCOPAN PLUS TABLETS * 50's,653030
KE,Laborex,BUSCOPAN TABS 10MG 50'S .,BUSCOPAN TABLETS BP 10mg * 50's,651969
KE,Laborex,"CO APROVEL 300/12,5MG RMCP/28 ",COAPROVEL 300-12.5MG TABCO BL2X14 RM XD,247832
KE,Laborex,DAONIL TABS 5MG 100'S ,DAONIL 5 MG 100 TABS (EXPORT),141662
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,ERCEFURYL 200MG GELU B/28 ,ERCEFURYL 200MG CAP BL2X14,592593
KE,Laborex,ERCEFURYL SUSP BUV F/90ML ,ERCEFURYL 3.6G/90ML SOL BTX1 S2 EX,671538
KE,Laborex,FLAGENTYL 500MG CP B/4 ,FLAGENTYL 500MG TABCO BL1X4 S3 XE,664051
KE,Laborex,FLAGYL SUSP 200MG 100ML ,FLAGYL SUSPENSION 100ML,645815
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,"MAALOX ME CIT SUSP4,3MLSAC/20 ",Maalox 460mg/susp SC20 S3 M36 XE,292174
KE,Laborex,MAALOX SUSP 350ML ,MAALOX SUSPENSION 350ML (EXPORT),506739
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,ORELOX 100MG CP B/10 ,ORELOX 100MG TABCO BL1X10,298689
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,ORELOX ENF 40MG/5ML SUS/100ML ,ORELOX 800MG/+ GRAN BTX1,298691
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,CLEXANE 40MG INJ 2'S ,CLEXANE 4KIU/0.4ML INJ PS2 SWI M24 XE,655023
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,"MAALOX ME CIT SUSP4,3MLSAC/20 ",Maalox 460mg/susp SC20 S3 M36 XE,292174
KE,Laborex,MAALOX PLUS 200MG TABS 40'S .,MAALOX PLUS TABS EXPORT 10,436418
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,RIFOCIN INJ 250MG 1'S ,RIFOCIN 250MG/3ML INJ AM1 S3 M36 XE,312451
KE,Laborex,AMARYL M 2MG CP B/30 ,AMARYL MIR 2-500MG TABCO BL3X10 XE,307013
KE,Laborex,AMARYL TABS 1MG 30'S ,AMARYL 1MG 30 TABS,645820
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,AMARYL TABS 4MG 30'S ,AMARYL 4MG 30 TABS,645819
KE,Laborex,APROVASC 150-5MG CP B/28 ,APROVASC 150/5,539183
KE,Laborex,APROVASC 300-10MG CP B/28 ,APROVASC 300/10,539181
KE,Laborex,BRONCHICUM ELIXIR 100ML ,BRONCHICUM 6.64G/+ ELIX BTX1 XE,352016
KE,Laborex,BUSCOPAN TABS 10MG 50'S .,BUSCOPAN TABLETS BP 10mg * 50's,651969
KE,Laborex,CLEXANE 40MG INJ 2'S ,CLEXANE 4KIU/0.4ML INJ PS2 SWI M24 XE,655023
KE,Laborex,CLEXANE INJ 60MG 2'S ,CLEXANE 6KIU/0.6ML INJ PS2 SWI M24 XE,655024
KE,Laborex,CLEXANE INJ 80MG 2'S ,CLEXANE 8KIU/0.8ML INJ PS2 SWI M24 XE,655025
KE,Laborex,"CO APROVEL 150/12,5MG RMCP/28 ",COAPROVEL RM 150-12.5MG TABCO BL2X14 XD,247831
KE,Laborex,"CO APROVEL 300/12,5MG RMCP/28 ",COAPROVEL 300-12.5MG TABCO BL2X14 RM XD,247832
KE,Laborex,CORDARONE 200MG CP B/30 ,CORDARONE 200MG TAB BL3X10 S3 M36 XD,554510
KE,Laborex,DAONIL TABS 5MG 100'S ,DAONIL 5 MG 100 TABS (EXPORT),141662
KE,Laborex,DULCOLAX TABS 5MG 30'S .,DULCOLAX TABLETS 5mg * 30's SugarC,693896
KE,Laborex,ENTEROGERMINA 2M/5ML F/10 ,ENTEROGERMINA 2BCFU/5ML SUSP BTX10 S3 XE,618677
KE,Laborex,EPILIM CHRONO TABS 500MG 100S ,EPILIM CHRONO 333-145MG T,643216
KE,Laborex,EPILIM EC TABS 200MG 100'S ,EPILIM 200MG TAB BL10X10,728129
KE,Laborex,EPILIM IV 400MG PER VIAL ,EPILIM 400MG/4ML INJPO VL+S1 M60 XE,642931
KE,Laborex,EPILIM SYRUP 200MG/5ML 300ML ,EPILIM 12G/300ML SYR BTX1,641849
KE,Laborex,FLAGENTYL 500MG CP B/4 ,FLAGENTYL 500MG TABCO BL1X4 S3 XE,664051
KE,Laborex,FLAGYL SUSP 200MG 100ML ,FLAGYL SUSPENSION 100ML,645815
KE,Laborex,FLAGYL TABS 400MG 100'S ,FLAGYL 400MG 100 TABS,645817
KE,Laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,LANTUS SOLOSTAR 100IU/ML 3ML 5,615902
KE,Laborex,LASIX INJ 20MG/2ML AMP 5'S ,LASIX 20MG/2ML INJ AM5 S3 M60 XE,518946
KE,Laborex,LASIX TABS 40MG 20'S ,LASIX 40MG TAB BL2X10 SWI M60 XE,505579
KE,Laborex,"MAALOX ME CIT SUSP4,3MLSAC/20 ",Maalox 460mg/susp SC20 S3 M36 XE,292174
KE,Laborex,MAALOX PLUS 200MG TABS 40'S .,MAALOX PLUS TABS EXPORT 10,436418
KE,Laborex,MAALOX SUSP 350ML ,MAALOX SUSPENSION 350ML (EXPORT),506739
KE,Laborex,"MUCOSOLVAN 1,5G/100ML SIR .",MUCOSOLVAN LIQUID 15mg/5ml * 100ml ,651777
KE,Laborex,NO SPA 40MG CP B/100 ,NOSPA 40MG TAB BL10X10 S3,287552
KE,Laborex,ORELOX 100MG CP B/10 ,ORELOX 100MG TABCO BL1X10,298689
KE,Laborex,ORELOX 200MG CP B/10 ,ORELOX 200MG 10CP,374872
KE,Laborex,ORELOX ENF 40MG/5ML SUS/100ML ,ORELOX 800MG/+ GRAN BTX1,298691
KE,Laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,ORELOX 400MG/50ML GRAN BTX1 SWI M24 XE,298693
KE,Laborex,PLAVIX 75MG CP B/28 AFR ,PLAVIX 75MG TABCO BL2X14 M36 XE,222428
KE,Laborex,RHINATHIOL AD 5% SP F/125ML ,RHINATHIOL 6.25G/+ SYR BT,479530
KE,Laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",RHINATHIOL 2.5G/125ML SYR BTX1 SAF XM,479387
KE,Laborex,RHINATHIOL PROMETH SP 125ML ,"RHINATHIOL PROMETHAZ 2,5G/+ SYR BTX1 XM",323473
KE,Laborex,STILNOX TABLETS 10MG 14'S ,STILNOX 10MG TABCO BL1X14 S3 M48 XD,636825
KE,Laborex,TAVANIC 500MG CP B/5 ,TAVANIC 500MG TABLETS 5's,310637
KE,Laborex,TRITACE 5MG TABS 28'S ,TRITACE 5MG 28 TABS,627597
KE,Laborex,"XATRAL 2,5MG CP B/30 ",XATRAL 2.5MG TABCO BL2X15 S3 M36 XE,639628
KE,Laborex,XATRAL LP 10MG COMP B/30 ,XATRAL 10MG TABCR BL3X10 S3 M36 XD,633072
KE,Laborex,XATRAL LP 5MG CP B/56 ,XATRAL 5MG TAB BL4X14 S3 M36 XD,612011
KE,Laborex,ALL STAR PEN ,ALLSTAR MEDSU PEN1 XE,516219
KE,Laborex,AMARYL M 2MG CP B/30 ,AMARYL MIR 2-500MG TABCO BL3X10 XE,307013
KE,Laborex,AMARYL TABS 2MG 30'S ,AMARYL 2MG 30 TABS,645818
KE,Laborex,AMARYL TABS 4MG 30'S ,AMARYL 4MG 30 TABS,645819
KE,Laborex,APROVASC 150-5MG CP B/28 ,APROVASC 150/5,539183
