country,GMID,"Unified Price
EUR ","Target Resell price
EUR","Tender Price
EUR ","Supply Price
EUR",promotion
,666130,1.82,1.69,,1.6055,
,627061,3.81,4,3.8,3.8,
,627062,5.72,6,5.7,5.7,
,646799,5.38,5.7,,5.415,
,612011,17.79,18.63,14.1588,17.6985,
,633072,18.42,18.38,13.9688,17.461,
,476947,0.46,0.5,0.38,0.475,
,268012,2.91,3.06,2.3256,2.907,
,268013,4.36,4.59,3.4884,4.3605,
,268014,5.7,6,4.56,5.7,
,268015,9.2,9.7,7.372,9.215,
,307013,5.22,4.76,3.6176,4.522,
,321233,4.77,5.45,,5.1775,
,551042,5.46,6.32,4.8032,6.004,
,551043,2.71,2.86,2.1736,2.717,
,247831,12.88,13.87,10.5412,13.1765,
,247832,14.05,23.08,17.5408,21.926,
,320343,2.91,3.06,2.3256,2.907,
,320344,5.2,6.03,4.5828,5.7285,
,305481,5.86,6.05,4.598,5.7475,
,285368,2.74,2.87,2.1812,2.7265,
,684820,34.85,36.68,34.846,34.846,
,625681,2.32,1.77,,1.6815,
,518938,0.76,0.8,0.608,0.76,
,311168,1.9,1.98,1.5048,1.881,
,311166,1.19,1.24,0.9424,1.178,
,293665,2.51,3.06,2.3256,2.907,
,477825,2.31,2.21,1.6796,2.0995,
,660724,2.31,2.21,1.6796,2.0995,
,355560,3.14,3.15,2.394,2.9925,
,636827,2.61,2.32,1.7632,2.204,
,489540,1.54,1.62,1.2312,1.539,
,489541,0.93,0.98,0.7448,0.931,
,666655,13.3,14,10.64,13.3,
,679231,6.65,7,5.32,6.65,
,666654,8.08,8.5,6.46,8.075,
,666653,11.64,12.25,9.31,11.6375,
,627667,6.18,6.5,6.175,6.175,
,627060,6.65,7,6.65,6.65,
,624775,3.52,3.7,,3.515,
,663984,1.88,2.17,1.6492,2.0615,
,663985,1.53,1.7,1.292,1.615,
,663986,1.15,0.76,0.5776,0.722,
,663987,0.7,0.47,,0.4465,
,663981,0.86,0.91,,0.8645,
,663996,15.93,17.51,,16.6345,
,663998,2.43,2.52,1.9152,2.394,
,663992,2.02,1.96,,1.862,
,298689,6.18,6.49,4.9324,6.1655,
,374872,7.1,7.5,5.7,7.125,
,298693,4.41,4.31,3.2756,4.0945,
,624774,3.48,3.51,,3.3345,
,298698,6.52,6.86,5.2136,6.517,
,298691,7.4,7.53,5.7228,7.1535,
,571696,13,12.52,10.1099,11.894,
,662889,3.91,4.12,3.1312,3.914,
,639628,6.01,6.31,4.7956,5.9945,
,671212,1.53,1.7,1.292,1.615,
,268012,2.91,3.06,2.3256,2.907,
,268013,4.36,4.59,3.4884,4.3605,
,268014,5.7,6,4.56,5.7,
,268015,9.2,9.39,7.1364,8.9205,
,307013,5.22,5.9,4.484,5.605,
,321233,4.77,4.94,,4.693,
,380567,27.27,28.7,21.812,27.265,
,196680,12.75,14.4,10.944,13.68,
,196681,13.52,15.1,11.476,14.345,
,663419,1.25,1.32,,1.254,
,281498,1.02,1.1,,1.045,
,298801,1.96,2.1,,1.995,
,281499,1.07,1.2,,1.14,
,281500,1.31,1.4,,1.33,
,354883,0.94,1,,0.95,
,636858,2.87,3.2,2.432,3.04,
,652574,3.08,3.24,,3.078,
,651969,3.52,4.09,,3.8855,
,551042,5.46,5.64,4.2864,5.358,
,247831,12.88,14.6,11.096,13.87,
,515056,12.88,14.6,11.096,13.87,
,247832,14.05,15.1,12.9235,14.345,
,514930,14.05,15.1,12.9235,14.345,
,554510,7.4,7.97,6.0572,7.5715,
,298682,1.3,1.4,,1.33,
,320343,2.91,3.07,2.3332,2.9165,
,320344,5.2,5.4,4.104,5.13,
,305481,5.86,7.5,5.7,7.125,
,305479,1.39,1.7,1.292,1.615,
,624625,2.31,3.14,2.2705,2.983,
,681801,2.31,3.14,2.2705,2.983,
,630763,5.83,7.82,5.6525,7.429,
,681805,5.83,7.82,5.6525,7.429,
,625765,3.66,3.89,2.9564,3.6955,
,735804,3.66,3.89,,3.6955,
,625767,3.4,3.6,2,3.42,
,681573,6.5,10.2,,9.69,
,663981,0.86,1,,0.95,
,627329,0.85,0.9,,0.855,
,627328,0.85,0.9,,0.855,
,62375,0.97,1,,0.95,
,626499,0.82,0.9,,0.855,
,624480,0.87,1.07,,1.0165,
,627314,0.93,0.9,,0.855,
,627327,0.85,0.9,,0.855,
,626997,0.92,0.9,,0.855,
,627326,0.85,0.9,,0.855,
,626630,1,1.05,,0.9975,
,627330,0.83,1.1,,1.045,
,663983,0.82,1,0.95,0.95,
,624479,0.89,1.1,,1.045,
,686669,0.89,1.1,,1.045,
,626998,1.25,1.71,1.2996,1.6245,
,693896,1.52,1.63,,1.5485,
,671538,2.27,2.43,1.8468,2.3085,
,664051,2.37,3.3,2.508,3.135,
,67933,53.93,57.17,,54.3115,
,678014,1.73,1.9,,1.805,
,663984,1.88,2.17,1.6492,2.0615,
,671212,1.53,3,2.28,2.85,
,642941,1.75,1.9,1.444,1.805,
,663986,1.15,1.26,,1.197,
,657430,3.23,3.4,,3.23,
,684820,34.85,36.68,34.846,34.846,
,625681,2.32,3.51,,3.3345,
,311168,1.9,2.1,1.12,1.995,
,518938,0.76,0.8,,0.76,
,311166,1.19,1.3,1.05,1.235,
,667138,4.55,4.79,3.6404,4.5505,
,657471,4.24,4.8,4.85,4.56,
,657473,6.11,8.2,5.2802,7.79,
,657474,8.12,11.2,6.4962,10.64,
,657477,9.34,12.8,7.7379,12.16,
,239907,1.31,1.4,,1.33,
,647515,1.31,1.4,,1.33,
,292174,2.31,2.5,,2.375,
,436418,1.81,1.9,,1.805,
,250800,2,2.1,,1.995,
,224948,1.45,1.6,,1.52,
,214082,1.89,2,,1.9,
,645863,1.81,2.5,,2.375,
,647301,2.54,3.5,1.75,3.325,
,745434,2.61,2.75,,2.6125,
,682209,2.39,2.21,,2.0995,
,287552,4.76,5.2,3.952,4.94,
,287550,1.25,1.4,1.064,1.33,
,289137,4.49,4.93,,4.6835,
,508116,4.49,4.93,,4.6835,
,289138,1.02,1.1,,1.045,
,298689,6.18,6.49,4.9324,6.1655,
,374872,7.1,7.7,,7.315,
,298691,7.4,8.99,6.8324,8.5405,
,298693,4.41,5.37,4.0812,5.1015,
,695822,6.7,7.44,,7.068,
,695820,6.87,9.98,7.5848,9.481,
,695816,3.34,4.41,,4.1895,
,544062,16.83,18.72,14.2272,17.784,
,222428,16.83,18.72,14.2272,17.784,
,371014,2,2.1,,1.995,
,594660,1.91,2.2,,2.09,
,172136,33.55,35.37,,33.6015,
,671609,2.61,2.92,2.2192,2.774,
,639608,1.51,1.65,1.48,1.5675,
,571696,13,13.6,12.8,12.92,
,477825,2.31,2.7,2.052,2.565,
,660724,2.31,2.7,2.052,2.565,
,479387,1.44,1.6,,1.52,
,660728,1.44,1.6,,1.52,
,479530,1.63,1.8,1.6,1.71,
,323473,1.23,1.6,,1.52,
,355560,3.14,3.4,2.584,3.23,
,624773,5.45,5.74,,5.453,
,624775,3.52,3.7,,3.515,
,624774,3.48,3.66,,3.477,
,636827,2.61,4.2,3.192,3.99,
,298711,3.26,3.43,2.6068,3.2585,
,592231,5.32,5.6,4.256,5.32,
,263980,30.01,34.3,30,32.585,
,694156,12.24,15,11.4,14.25,
,310637,8.78,10.43,7.9268,9.9085,
,413689,45.8,100,76,95,
,414074,106.4,315,239.4,299.25,
,655846,4.7,4.95,3.762,4.7025,
,242086,4.56,4.8,3.648,4.56,
,489540,1.54,1.62,1.4,1.539,
,489541,0.93,0.98,,0.931,
,679231,6.65,7,5.32,6.65,
,666655,13.3,14,10.64,13.3,
,666654,8.08,8.5,6.46,8.075,
,666653,11.64,12.25,9.31,11.6375,
,627667,6.18,6.5,4.94,6.175,
,627060,6.65,7,,6.65,
,627061,3.81,4,3.5,3.8,
,627062,5.72,6,5.5,5.7,
,646799,5.38,5,,4.75,
,639628,6.01,6.31,4.7956,5.9945,
,612011,17.79,18.63,14.1588,17.6985,
,633072,18.42,20.58,15.6408,19.551,
,268012,2.91,3.06,2.3256,2.907,
,268014,5.7,6,4.56,5.7,
,268015,9.2,9.7,7.372,9.215,
,307013,5.22,4.76,3.6176,4.522,
,321233,4.77,4.94,,4.693,
,475982,0.76,0.8,0.722,0.76,
,475871,0.95,1,0.76,0.95,
,539185,13.29,14.5,11.02,13.775,
,539183,12.94,14,10.64,13.3,
,539181,14.94,16,12.16,15.2,
,539182,14.03,15,11.4,14.25,
,196680,12.75,13.67,10.3892,12.9865,
,196681,13.52,14.4,11.2973,13.68,
,281498,1.02,1.15,0.874,1.0925,
,298801,1.96,2.03,,1.9285,
,354883,0.94,1,0.8075,0.95,
,698116,1.01,1.05,0.798,0.9975,
,679090,1.37,1.5,1.14,1.425,
,551042,5.46,5.64,4.2864,5.358,
,551043,2.71,2.85,2.166,2.7075,
,247831,12.88,13.87,10.5412,13.1765,
,515056,12.88,13.87,10.5412,13.1765,
,247832,14.05,14.4,12.9235,13.68,
,514930,14.05,14.4,12.9235,13.68,
,628074,1.42,1.52,1.1552,1.444,
,554523,7.4,7.97,6.0572,7.5715,
,323487,2.28,2.4,1.824,2.28,
,298682,1.3,1.37,1.0412,1.3015,
,320343,2.91,3.07,2.3332,2.9165,
,320344,5.2,5.38,4.0888,5.111,
,305481,5.86,6.05,4.598,5.7475,
,305479,1.39,1.45,1.102,1.3775,
,681573,6.5,7.45,5.662,7.0775,
,624625,2.31,2.39,2.2705,2.2705,
,681801,2.31,2.39,2.2705,2.2705,
,630763,5.83,5.95,5.6525,5.6525,
,681805,5.83,5.95,5.6525,5.6525,
,625765,3.66,3.89,3.3535,3.6955,
,735804,3.66,3.89,3.3535,3.6955,
,625767,3.4,3.6,3.1065,3.42,
,240939,5.04,5.31,4.0356,5.0445,
,611732,2.51,2.64,2.0064,2.508,
,627331,0.93,0.99,0.7524,0.9405,
,627329,0.85,0.9,0.684,0.855,
,627332,0.93,0.99,0.7524,0.9405,
,627328,0.85,0.9,0.684,0.855,
,624480,0.87,0.93,0.7068,0.8835,
,627314,0.93,0.99,0.7524,0.9405,
,627327,0.85,0.9,0.684,0.855,
,626997,0.92,0.99,0.7524,0.9405,
,627326,0.85,0.9,,0.855,
,626630,1,1.05,0.9477,0.9975,
,292037,0.94,1.05,,0.9975,
,627330,0.83,0.86,0.6536,0.817,
,624479,0.89,0.94,0.8037,0.893,
,686669,0.89,0.94,0.8037,0.893,
,626998,1.25,1.32,1.0032,1.254,
,627160,1.8,1.95,1.482,1.8525,
,671538,2.27,2.43,1.8468,2.3085,
,541078,3.56,3.73,2.8348,3.5435,
,664051,2.37,3.18,2.4168,3.021,
,678014,1.73,1.8,1.539,1.71,
,642941,1.75,1.84,1.3984,1.748,
,476956,4.32,4.55,3.458,4.3225,
,476963,6.5,6.25,4.75,5.9375,
,476955,1.76,1.85,1.406,1.7575,
,476957,2.85,3,2.28,2.85,
,476954,2.85,3,2.28,2.85,
,625674,1.12,1.22,1.0431,1.159,
,646872,5.28,6.5,5.8663,6.175,
,285368,2.74,2.87,2.1812,2.7265,
,698115,0.81,0.85,0.646,0.8075,
,625681,2.32,3.51,2.6676,3.3345,
,518938,0.76,0.8,0.76,0.76,
,311166,1.19,1.24,0.9424,1.178,
,293665,2.51,2.55,,2.4225,
,657471,4.24,4.47,4.0172,4.2465,
,657473,6.11,6.28,4.7728,5.966,
,657474,8.12,8.34,6.3384,7.923,
,657477,9.34,9.6,7.296,9.12,
,239907,1.31,1.46,,1.387,
,647515,1.31,1.46,,1.387,
,292174,2.31,2.5,1.9,2.375,
,436433,1.49,1.72,1.3072,1.634,
,642586,1.49,1.72,1.3072,1.634,
,645863,1.81,1.85,1.406,1.7575,
,647301,2.54,2.61,1.9836,2.4795,
,476712,1.9,2,1.52,1.9,
,289137,4.49,4.93,3.7468,4.6835,
,508116,4.49,4.93,3.7468,4.6835,
,289138,1.02,1.07,0.8132,1.0165,
,609071,1.24,1.31,0.9956,1.2445,
,671597,1.55,1.67,1.2692,1.5865,
,558545,4.65,8.01,6.0876,7.6095,
,311122,2.29,2.59,1.9684,2.4605,
,632425,4.53,4.5,3.42,4.275,
,698117,3.09,3.5,2.66,3.325,
,298689,6.18,6.49,4.9324,6.1655,
,374872,7.1,7.5,5.7,7.125,
,298691,7.4,7.53,5.7228,7.1535,
,298693,4.41,4.31,3.2756,4.0945,
,695816,3.34,3.48,2.6448,3.306,
,639164,1.85,1.91,1.4516,1.8145,
,172136,33.55,35.37,31.9215,33.6015,
,671609,2.61,2.7,2.052,2.565,
,639608,1.51,1.57,1.1932,1.4915,
,571696,13,13.57,10.3132,12.8915,
,479530,1.63,1.67,1.2692,1.5865,
,660727,1.63,1.67,1.2692,1.5865,
,323470,2.6,2.74,2.0824,2.603,
,323473,1.23,1.2,0.912,1.14,
,355560,3.14,3.25,2.47,3.0875,
,624775,3.52,3.7,,3.515,
,624774,3.48,3.66,,3.477,
,298698,6.52,6.86,5.2136,6.517,
,636827,2.61,2.44,1.8544,2.318,
,298711,3.26,3.43,2.6068,3.2585,
,413689,45.8,58,44.08,55.1,
,414074,106.4,174,132.24,165.3,
,489540,1.54,1.62,1.2312,1.539,
,489541,0.93,0.98,0.7448,0.931,
,666655,13.3,14,10.64,13.3,
,679231,6.65,7,5.32,6.65,
,666654,8.08,8.5,6.46,8.075,
,666653,11.64,12.25,9.31,11.6375,
,627060,6.65,7,5.32,6.65,
,627061,3.81,4,3.8,3.8,
,646799,5.38,5.7,,5.415,
,612011,17.79,18.63,14.1588,17.6985,
,633072,18.42,18.38,13.9688,17.461,
,476947,0.46,0.55,0.418,0.5225,
,268013,4.36,4.59,3.4884,4.3605,
,281499,1.07,1.17,0.8892,1.1115,
,281500,1.31,1.44,1.0944,1.368,
,636858,2.87,3,2.28,2.85,
,67933,53.93,57.17,,54.3115,
,311168,1.9,1.99,1.5124,1.8905,
,214082,1.89,2.13,1.6188,2.0235,
,287552,4.76,4.93,3.7468,4.6835,
,287550,1.25,1.3,0.988,1.235,
,287553,2.46,2.6,1.976,2.47,
,695822,6.7,7.1,5.396,6.745,
,695820,6.87,7.08,5.3808,6.726,
,540717,1.35,1.44,1.0944,1.368,
,187750,2.67,2.81,2.1356,2.6695,
,187747,4.11,2.63,1.9988,2.4985,
,477825,2.31,2.21,1.6796,2.0995,
,660724,2.31,2.21,1.6796,2.0995,
,479387,1.44,1.36,1.0336,1.292,
,660728,1.44,1.36,1.0336,1.292,
,624773,5.45,5.74,4.3624,5.453,
,671637,2.97,3.16,2.4016,3.002,
,671639,6.17,6.49,4.9324,6.1655,
,269069,1.82,1.97,1.4972,1.8715,
,666130,1.82,1.97,1.4972,1.8715,
,627062,5.72,6,5.7,5.7,
,627667,6.18,6.5,6.175,6.175,
,662889,3.91,4.12,3.1312,3.914,
,650737,0.82,0.86,0.6536,0.817,
,663983,0.82,0.86,0.6536,0.817,
,663984,1.88,1.94,1.4744,1.843,
,663985,1.53,1.68,1.2768,1.596,
,663986,1.15,1.26,0.9576,1.197,
,663987,0.7,0.77,0.5852,0.7315,
,663981,0.86,0.91,,0.8645,
,663996,15.93,17.51,,16.6345,
,663998,2.43,2.63,1.9988,2.4985,
,663992,2.02,1.96,,1.862,
,476714,0.55,0.6,0.456,0.57,
,639628,6.01,6.31,4.7956,5.9945,
,671212,1.53,1.68,1.2768,1.596,
,635403,2.68,3.02,2.869,2.869,
,268012,2.91,3.06,2.3256,2.907,
,268013,4.36,4.6,3.496,4.37,
,268014,5.7,6,4.56,5.7,
,268015,9.2,9.7,7.372,9.215,
,307013,5.22,5.9,4.484,5.605,
,321233,4.77,4.94,,4.693,
,475862,0.99,0.7,0.532,0.665,
,475875,19.16,20,19,19,
,196680,12.75,14.4,10.944,13.68,
,196681,13.52,15.1,11.476,14.345,
,281498,1.02,1.1,0.836,1.045,
,298801,1.96,2.1,,1.995,
,281499,1.07,1.2,0.912,1.14,
,281500,1.31,1.4,1.064,1.33,
,636858,2.87,3.2,2.432,3.04,
,551042,5.46,5.64,4.2864,5.358,
,247831,12.88,14.6,11.096,13.87,
,515056,12.88,14.6,11.096,13.87,
,247832,14.05,15.1,12.9235,14.345,
,514930,14.05,15.1,12.9235,14.345,
,628074,1.42,1.52,1.1552,1.444,
,554510,7.4,8.4,6.384,7.98,
,323487,2.28,2.4,1.824,2.28,
,298682,1.3,1.4,1.064,1.33,
,320343,2.91,3.07,2.3332,2.9165,
,320344,5.2,5.6,4.256,5.32,
,305481,5.86,6.4,4.864,6.08,
,305479,1.39,1.5,1.14,1.425,
,681573,6.5,7.8,5.928,7.41,
,624625,2.31,2.5,2.2705,2.375,
,681801,2.31,2.5,2.2705,2.375,
,630763,5.83,6.2,5.6525,5.89,
,681805,5.83,6.2,5.6525,5.89,
,625767,3.4,3.8,3.1065,3.61,
,240939,5.04,5.31,4.0356,5.0445,
,627329,0.85,0.9,0.684,0.855,
,627328,0.85,0.9,0.684,0.855,
,624480,0.87,0.9,0.684,0.855,
,627327,0.85,0.9,0.684,0.855,
,626997,0.92,0.99,0.7524,0.9405,
,627326,0.85,0.9,,0.855,
,626630,1,1.05,0.9477,0.9975,
,627330,0.83,0.86,0.6536,0.817,
,624479,0.89,1,0.8075,0.95,
,686669,0.89,1,0.8075,0.95,
,627160,1.8,2,1.52,1.9,
,618677,2.42,2.54,1.9304,2.413,
,671538,2.27,2.43,1.8468,2.3085,
,664051,2.37,3.3,2.508,3.135,
,67933,53.93,57.17,,54.3115,
,678014,1.73,1.9,1.5343,1.805,
,642941,1.75,1.84,1.3984,1.748,
,476956,4.32,4.55,3.458,4.3225,
,476955,1.76,1.85,1.406,1.7575,
,285368,2.74,2.87,2.1812,2.7265,
,698115,0.81,0.9,0.684,0.855,
,241634,34.3,36.7,32.4045,34.865,
,684820,34.85,36.68,34.846,34.846,
,625681,2.32,3.51,2.6676,3.3345,
,311168,1.9,2.1,1.596,1.995,
,311166,1.19,1.3,0.988,1.235,
,293665,2.51,2.55,,2.4225,
,657471,4.24,4.7,4.0172,4.465,
,657477,9.34,10.1,7.676,9.595,
,291024,3.78,3.8,,3.61,
,239907,1.31,1.4,,1.33,
,647515,1.31,1.4,,1.33,
,436433,1.49,1.6,1.216,1.52,
,642586,1.49,1.6,1.216,1.52,
,214082,1.89,2,1.71,1.9,
,645863,1.81,1.9,1.444,1.805,
,647301,2.54,2.7,2.052,2.565,
,476712,1.9,2,1.52,1.9,
,289137,4.49,4.5,3.42,4.275,
,508116,4.49,4.5,3.42,4.275,
,289138,1.02,1.1,0.836,1.045,
,287552,4.76,5.2,3.952,4.94,
,287550,1.25,1.4,1.064,1.33,
,609071,1.24,1.31,0.9956,1.2445,
,558545,4.65,8.01,6.0876,7.6095,
,311122,2.29,2.59,1.9684,2.4605,
,632425,4.53,4.95,3.762,4.7025,
,698117,3.09,3.5,2.66,3.325,
,298689,6.18,6.49,4.9324,6.1655,
,298691,7.4,7.53,5.7228,7.1535,
,298693,4.41,4.31,3.2756,4.0945,
,695822,6.7,7.1,5.396,6.745,
,695820,6.87,7.4,5.624,7.03,
,695816,3.34,3.7,2.812,3.515,
,540717,1.35,1.44,1.0944,1.368,
,639164,1.85,2,1.52,1.9,
,172136,33.55,35.37,31.9215,33.6015,
,671609,2.61,2.8,2.128,2.66,
,639608,1.51,1.57,1.1932,1.4915,
,479530,1.63,1.8,1.368,1.71,
,660727,1.63,1.8,1.368,1.71,
,323473,1.23,1.6,1.216,1.52,
,624775,3.52,3.7,,3.515,
,624774,3.48,3.66,,3.477,
,298698,6.52,6.86,5.2136,6.517,
,636827,2.61,3.51,2.6676,3.3345,
,413689,45.8,70,53.2,66.5,
,414074,106.4,200,152,190,
,671637,2.97,3.16,2.4016,3.002,
,671639,6.17,6.49,4.9324,6.1655,
,269069,1.82,1.97,1.4972,1.8715,
,666130,1.82,1.97,1.4972,1.8715,
,489540,1.54,1.62,1.2312,1.539,
,489541,0.93,0.98,0.7448,0.931,
,666655,13.3,14,10.64,13.3,
,679231,6.65,7,5.32,6.65,
,666654,8.08,8.5,6.46,8.075,
,666653,11.64,12.25,9.31,11.6375,
,627062,5.72,6.3,5.7,5.985,
,646799,5.38,5.7,,5.415,
,612011,17.79,19.6,14.896,18.62,
,476947,0.46,0.5,0.38,0.475,
,679090,1.37,1.5,1.2113,1.425,
,626998,1.25,1.4,1.064,1.33,
,657473,6.11,6.6,5.016,6.27,
,657474,8.12,8.8,6.688,8.36,
,624773,5.45,5.74,4.3624,5.453,
,571696,13,13.57,12.8915,12.8915,
,625765,3.66,3.89,2.9564,3.6955,
,735804,3.66,3.89,2.9564,3.6955,
,662889,3.91,4.12,3.1312,3.914,
,663983,0.82,0.86,0.6536,0.817,
,663984,1.88,2,1.52,1.9,
,671212,1.53,1.8,1.368,1.71,
,663986,1.15,1.26,0.9576,1.197,
,663987,0.7,0.77,0.5852,0.7315,
,633072,18.42,21.6,16.416,20.52,
,639628,6.01,6.31,4.7956,5.9945,
,635403,2.68,3.02,2.869,2.869,
,554523,7.4,4.8,3.876,4.56,
,664051,2.37,3.27,2.6971,3.1065,
,632425,4.53,4.5,3.9972,4.275,
,698117,3.09,3.5,0.82,3.325,
,671609,2.61,2.92,2.3579,2.774,
,624775,3.52,3.7,,3.515,
,694156,12.24,10.2,8,9.69,
,663994,1.61,1.69,1.5908,1.6055,
,646799,5.38,5.7,4.6028,5.415,
,476947,0.46,0.5,0.4038,0.475,
,268012,2.91,3.06,2.471,2.907,
,268013,4.36,4.59,3.7065,4.3605,
,268014,5.7,6,4.845,5.7,
,268015,9.2,9.7,7.8328,9.215,
,307013,5.22,4.76,3.8437,4.522,
,321233,4.77,4.94,,4.693,
,475982,0.76,0.8,0.76,0.76,
,475871,0.95,1,,0.95,
,539185,13.29,14,11.7088,13.3,
,539183,12.94,13.7,11.305,13.015,
,539181,14.94,15.53,12.92,14.7535,
,196680,12.75,13.67,11.0386,12.9865,
,196681,13.52,14.4,11.628,13.68,
,281498,1.02,1.02,0.9287,0.969,
,298801,1.96,2.53,2.043,2.4035,
,281499,1.07,1.07,,1.0165,
,281500,1.31,1.29,1.07,1.2255,
,354883,0.94,0.88,0.8075,0.836,
,698116,1.01,1.05,0.8479,0.9975,
,679090,1.37,1.5,1.2113,1.425,
,636858,2.87,3,2.4225,2.85,
,551042,5.46,6.32,5.1034,6.004,
,551043,2.71,2.86,2.3095,2.717,
,264433,16.34,16,12.92,15.2,
,247831,12.88,13.87,11.2001,13.1765,
,515056,12.88,13.87,11.2001,13.1765,
,247832,14.05,14.4,11.628,13.68,
,514930,14.05,14.4,11.628,13.68,
,628074,1.42,1.35,1.2274,1.2825,
,323487,2.28,2.4,1.938,2.28,
,298682,1.3,1.37,1.1063,1.3015,
,320343,2.91,3.06,2.471,2.907,
,320344,5.2,6.03,4.8693,5.7285,
,305481,5.86,6.05,4.8854,5.7475,
,305479,1.39,1.45,1.1709,1.3775,
,681573,6.5,7.45,6.0159,7.0775,
,624625,2.31,2.39,2.2705,2.2705,
,681801,2.31,2.39,2.2705,2.2705,
,630763,5.83,5.95,4.8047,5.6525,
,681805,5.83,5.95,4.8047,5.6525,
,625765,3.66,3.53,2.8505,3.3535,
,735804,3.66,3.53,2.8505,3.3535,
,625767,3.4,3.27,2.6406,3.1065,
,240939,5.04,5.31,4.2879,5.0445,
,611732,2.51,2.64,2.1318,2.508,
,627331,0.93,0.94,0.5,0.893,
,627329,0.85,0.86,0.7268,0.817,
,627332,0.93,0.94,0.7995,0.893,
,627328,0.85,0.86,0.55,0.817,
,624480,0.87,0.9,0.7268,0.855,
,627314,0.93,0.94,0.7995,0.893,
,627327,0.85,0.86,0.7268,0.817,
,626997,0.92,0.94,0.475,0.893,
,627326,0.85,0.86,,0.817,
,292037,0.94,1.05,,0.9975,
,626630,1,1.05,0.8479,0.9975,
,627330,0.83,0.86,0.6945,0.817,
,624479,0.89,0.91,0.7349,0.8645,
,686669,0.89,0.91,0.7349,0.8645,
,626998,1.25,1.22,1.0498,1.159,
,627160,1.8,1.72,1.5747,1.634,
,671538,2.27,2.43,1.9623,2.3085,
,541078,3.56,3.88,3.1331,3.686,
,67933,53.93,57.17,54.3115,54.3115,
,678014,1.73,1.79,1.7005,1.7005,
,642941,1.75,1.84,1.4858,1.748,
,476956,4.32,4.55,3.6742,4.3225,
,476963,6.5,6.25,5.9375,5.9375,
,476955,1.76,1.85,1.32,1.7575,
,476957,2.85,3,1.6,2.85,
,625674,1.12,0.74,,0.703,
,285368,2.74,2.87,2.3176,2.7265,
,698115,0.81,0.85,0.6864,0.8075,
,684820,34.85,36.68,29.6191,34.846,
,625681,2.32,1.77,,1.6815,
,518938,0.76,0.48,,0.456,
,311168,1.9,1.98,0.6,1.881,
,293665,2.51,3.06,2.25,2.907,
,657471,4.24,4.47,,4.2465,
,657473,6.11,6.28,,5.966,
,657474,8.12,8.34,,7.923,
,657477,9.34,9.6,,9.12,
,239907,1.31,1.4,,1.33,
,647515,1.31,1.4,,1.33,
,292174,2.31,2.38,2.0188,2.261,
,436433,1.49,1.15,0.9287,1.0925,
,642586,1.49,1.15,0.9287,1.0925,
,224948,1.45,1.51,,1.4345,
,214082,1.89,1.93,1.72,1.8335,
,645863,1.81,1.85,1.4939,1.7575,
,647301,2.54,2.61,2.1076,2.4795,
,289137,4.49,4.93,3.981,4.6835,
,508116,4.49,4.93,3.981,4.6835,
,289138,1.02,1.07,0.8641,1.0165,
,287552,4.76,4.93,4,4.6835,
,287550,1.25,1.3,1.0498,1.235,
,287553,2.46,2.6,2.0995,2.47,
,609071,1.24,1.08,0.8721,1.026,
,671597,1.55,1.41,1.3395,1.3395,
,558545,4.65,4.07,,3.8665,
,311122,2.29,1.27,1.0256,1.2065,
,476712,1.9,2,1.615,1.9,
,298689,6.18,6.49,5.2407,6.1655,
,374872,7.1,7.5,6.0563,7.125,
,298691,7.4,7.53,6.0805,7.1535,
,298693,4.41,4.31,3.4804,4.0945,
,695822,6.7,7.1,5.7333,6.745,
,695820,6.87,6.71,5.7171,6.3745,
,695816,3.34,3.48,2.8101,3.306,
,544062,16.83,13.86,10.5336,13.167,
,222428,16.83,13.86,10.5336,13.167,
,639164,1.85,2.1,1.6958,1.995,
,540717,1.35,1.25,1.1628,1.1875,
,172136,33.55,35.37,33.6015,33.6015,
,639608,1.51,1.71,1.3809,1.6245,
,571696,13,12.52,10.9578,11.894,
,187750,2.67,2.81,2.2691,2.6695,
,187747,4.11,4.41,3.5611,4.1895,
,477825,2.31,2.21,1.7846,2.0995,
,660724,2.31,2.21,1.7846,2.0995,
,479387,1.44,1.52,1.2274,1.444,
,660728,1.44,1.52,1.2274,1.444,
,479530,1.63,1.67,1.3486,1.5865,
,660727,1.63,1.67,1.3486,1.5865,
,323470,2.6,2.74,2.2126,2.603,
,323473,1.23,0.92,0.874,0.874,
,355560,3.14,3.15,2.5437,2.9925,
,624773,5.45,5.74,4.6351,5.453,
,624774,3.48,3.51,,3.3345,
,298698,6.52,6.86,5.5395,6.517,
,636827,2.61,2.32,1.8734,2.204,
,298711,3.26,3.43,2.7698,3.2585,
,310637,8.78,7.75,6.2582,7.3625,
,413689,45.8,35,,33.25,
,414074,106.4,87,53.04,82.65,
,671637,2.97,2.84,2.5517,2.698,
,671639,6.17,6.49,5.2407,6.1655,
,489540,1.54,1.62,1.3082,1.539,
,489541,0.93,0.98,0.7914,0.931,
,666655,13.3,14,11.305,13.3,
,679231,6.65,7,5.6525,6.65,
,666654,8.08,8.5,6.8638,8.075,
,666653,11.64,12.25,9.8919,11.6375,
,627667,6.18,6.5,5.2488,6.175,
,627060,6.65,7,5.6525,6.65,
,627062,5.72,6,4.845,5.7,
,627061,3.81,4,3.23,3.8,
,633072,18.42,18.38,1.56,17.461,
,612011,17.79,18.63,15.0438,17.6985,
,475875,19.16,22,20.9,20.9,
